game,source_url,url_id,view_model_page_id,current_actual_patch_date,correct_actual_patch_date,current_item_name,correct_item_name,post_date,post_date_source,inference_source,evidence_title_or_heading
나크,https://www.nightcrows.co.kr/news/release/712722,712722,36f3453a-cf42-8128-a14c-e4fbc355c213,2026-02-04,2026-02-05,26.02.05 | 패치노트,26.02.05 | 패치노트,2026-02-04,site_post_date,korean_title_month_day,106. 26.02.05 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/714932,714932,36f3453a-cf42-81cc-b1a7-c8806714be5e,2026-02-11,2026-02-12,26.02.12 | 패치노트,26.02.12 | 패치노트,2026-02-11,site_post_date,korean_title_month_day,105. 26.02.12 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/717486,717486,36f3453a-cf42-810d-a4fc-d2d8d2724660,2026-02-25,2026-02-26,26.02.26 | 패치노트,26.02.26 | 패치노트,2026-02-25,site_post_date,korean_title_month_day,104. 26.02.26 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/718730,718730,36f3453a-cf42-81ce-8b34-c2f29a279983,2026-03-04,2026-03-05,26.03.05 | 패치노트,26.03.05 | 패치노트,2026-03-04,site_post_date,korean_title_month_day,103. 26.03.05 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/720271,720271,36f3453a-cf42-81a6-a8a2-dd7ee9b886a7,2026-03-11,2026-03-12,26.03.12 | 패치노트,26.03.12 | 패치노트,2026-03-11,site_post_date,korean_title_month_day,102. 26.03.12 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/721785,721785,36f3453a-cf42-81db-8b8a-d4b9a1f94e92,2026-03-18,2026-03-19,26.03.19 | 패치노트,26.03.19 | 패치노트,2026-03-18,site_post_date,korean_title_month_day,101. 26.03.19 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/723461,723461,36f3453a-cf42-8104-9c3c-e0f7a717923d,2026-03-25,2026-03-26,26.03.26 | 패치노트,26.03.26 | 패치노트,2026-03-25,site_post_date,korean_title_month_day,100. 26.03.26 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/724994,724994,36f3453a-cf42-8116-bcb9-db8549d587e0,2026-04-01,2026-04-02,26.04.02 | 패치노트,26.04.02 | 패치노트,2026-04-01,site_post_date,korean_title_month_day,99. 26.04.02 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/726856,726856,36f3453a-cf42-81e1-92bf-f1f5381bd96a,2026-04-08,2026-04-09,26.04.09 | 패치노트,26.04.09 | 패치노트,2026-04-08,site_post_date,korean_title_month_day,98. 26.04.09 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/729074,729074,36f3453a-cf42-81bd-aba4-cf993faead76,2026-04-15,2026-04-16,26.04.16 | 패치노트,26.04.16 | 패치노트,2026-04-15,site_post_date,korean_title_month_day,97. 26.04.16 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/729360,729360,36f3453a-cf42-8187-aa1e-e6c505dd392c,2026-04-22,2026-04-23,26.04.23 | 패치노트,26.04.23 | 패치노트,2026-04-22,site_post_date,korean_title_month_day,96. 26.04.23 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/734181,734181,36f3453a-cf42-8163-96be-c8dcaff1b195,2026-04-29,2026-04-30,26.04.30 | 패치노트,26.04.30 | 패치노트,2026-04-29,site_post_date,korean_title_month_day,95. 26.04.30 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/735423,735423,36f3453a-cf42-816c-8ddd-ed389a646930,2026-05-06,2026-05-07,26.05.07 | 패치노트,26.05.07 | 패치노트,2026-05-06,site_post_date,korean_title_month_day,94. 26.05.07 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/736812,736812,36f3453a-cf42-811a-ad90-f19af9f964dd,2026-05-13,2026-05-14,26.05.14 | 패치노트,26.05.14 | 패치노트,2026-05-13,site_post_date,korean_title_month_day,93. 26.05.14 | 패치노트
나크,https://www.nightcrows.co.kr/news/release/738211,738211,36f3453a-cf42-812a-affc-d896a63c37f9,2026-05-20,2026-05-21,26.05.21 | 패치노트,26.05.21 | 패치노트,2026-05-20,site_post_date,korean_title_month_day,92. 26.05.21 | 패치노트
오딘,https://m.cafe.daum.net/odin/DEH7/23,23,36f3453a-cf42-8176-b73a-fcaf4e69f482,2022-12-08,2021-12-08,22.12.08 | 업데이트,21.12.08 | 업데이트,2021-12-07,작성시간,slash_title_month_day,230. 22.12.08 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/26,26,36f3453a-cf42-81b8-ab4a-e095d8765f60,2022-12-29,2021-12-29,22.12.29 | 업데이트,21.12.29 | 업데이트,2021-12-28,작성시간,slash_title_month_day,227. 22.12.29 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/74,74,36f3453a-cf42-81b5-8e43-e41b55e4e3ea,2023-12-07,2022-12-07,23.12.07 | 업데이트,22.12.07 | 업데이트,2022-12-06,작성시간,slash_title_month_day,181. 23.12.07 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/76,76,36f3453a-cf42-816e-9c0b-e3288944f538,2023-12-21,2022-12-21,23.12.21 | 업데이트,22.12.21 | 업데이트,2022-12-21,작성시간,slash_title_month_day,179. 23.12.21 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/80,80,36f3453a-cf42-819f-b157-c884dbf5169c,2022-01-11,2023-01-11,22.01.11 | 업데이트,23.01.11 | 업데이트,2023-01-10,작성시간,slash_title_month_day,176. 22.01.11 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/82,82,36f3453a-cf42-8192-a2dc-d9fe54e7bfda,2022-01-26,2023-01-26,22.01.26 | 업데이트,23.01.26 | 업데이트,2023-01-25,작성시간,slash_title_month_day,174. 22.01.26 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/88,88,36f3453a-cf42-81c7-96d9-d60d429c8869,2022-03-08,2023-03-08,22.03.08 | 업데이트,23.03.08 | 업데이트,2023-03-07,작성시간,slash_title_month_day,168. 22.03.08 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/123,123,36f3453a-cf42-81f2-b833-e5ec7ca2de0a,2024-11-08,2023-11-08,24.11.08 | 업데이트,23.11.08 | 업데이트,2023-11-07,작성시간,slash_title_month_day,133. 24.11.08 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/127,127,36f3453a-cf42-81e7-89df-e7b30bfaa7db,2024-12-06,2023-12-06,24.12.06 | 업데이트,23.12.06 | 업데이트,2023-12-05,작성시간,slash_title_month_day,129. 24.12.06 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/129,129,36f3453a-cf42-81b5-8966-fae35793d697,2024-12-20,2023-12-20,24.12.20 | 업데이트,23.12.20 | 업데이트,2023-12-19,작성시간,slash_title_month_day,127. 24.12.20 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/147,147,36f3453a-cf42-8131-aa97-dc497d3aabc2,2024-06-19,2024-04-24,24.06.19 | 업데이트,24.04.24 | 업데이트,2024-04-23,작성시간,slash_title_month_day,109. 24.06.19 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/176,176,36f3453a-cf42-811c-bf1f-f84d122ae7bd,2025-11-13,2024-11-13,25.11.13 | 업데이트,24.11.13 | 업데이트,2024-11-12,작성시간,slash_title_month_day,80. 25.11.13 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/180,180,36f3453a-cf42-81e2-82db-fc9c884959be,2025-12-11,2024-12-11,25.12.11 | 업데이트,24.12.11 | 업데이트,2024-12-10,작성시간,slash_title_month_day,76. 25.12.11 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/181,181,36f3453a-cf42-8174-9ae6-fed203276dd5,2025-12-18,2024-12-18,25.12.18 | 업데이트,24.12.18 | 업데이트,2024-12-17,작성시간,slash_title_month_day,75. 25.12.18 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/183,183,36f3453a-cf42-8113-b6bf-da68602d2258,2024-01-01,2025-01-01,24.01.01 | 업데이트,25.01.01 | 업데이트,2024-12-31,작성시간,slash_title_month_day,73. 24.01.01 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/229,229,36f3453a-cf42-8103-bf29-ec7ac14a65fa,2026-11-12,2025-11-12,26.11.12 | 업데이트,25.11.12 | 업데이트,2025-11-11,작성시간,slash_title_month_day,28. 26.11.12 | 업데이트
오딘,https://m.cafe.daum.net/odin/DEH7/236,236,36f3453a-cf42-8121-b78f-d2a2e0c2969f,2026-12-31,2025-12-31,26.12.31 | 업데이트,25.12.31 | 업데이트,2025-12-30,작성시간,slash_title_month_day,21. 26.12.31 | 업데이트
